id,label
0,Panic Disorder
1,Depression
2,Depression
3,Narcissistic Disorder
4,Anger/ Intermittent Explosive Disorder
5,Narcissistic Disorder
6,Narcissistic Disorder
7,Anger/ Intermittent Explosive Disorder
8,Panic Disorder
9,Narcissistic Disorder
10,Depression
11,Anxiety Disorder
12,Anger/ Intermittent Explosive Disorder
13,Panic Disorder
14,Narcissistic Disorder
15,Anxiety Disorder
16,Anger/ Intermittent Explosive Disorder
17,Panic Disorder
18,Depression
19,Panic Disorder
20,Anxiety Disorder
21,Depression
22,Anger/ Intermittent Explosive Disorder
23,Depression
24,Anxiety Disorder
25,Anger/ Intermittent Explosive Disorder
26,Depression
27,Panic Disorder
28,Panic Disorder
29,Depression
30,Narcissistic Disorder
31,Anger/ Intermittent Explosive Disorder
32,Narcissistic Disorder
33,Panic Disorder
34,Anxiety Disorder
35,Anger/ Intermittent Explosive Disorder
36,Depression
37,Depression
38,Narcissistic Disorder
39,Depression
40,Narcissistic Disorder
41,Anxiety Disorder
42,Panic Disorder
43,Anger/ Intermittent Explosive Disorder
44,Depression
45,Anxiety Disorder
46,Anger/ Intermittent Explosive Disorder
47,Panic Disorder
48,Narcissistic Disorder
49,Depression
50,Anger/ Intermittent Explosive Disorder
51,Narcissistic Disorder
52,Depression
53,Anxiety Disorder
54,Narcissistic Disorder
55,Anxiety Disorder
56,Narcissistic Disorder
57,Narcissistic Disorder
58,Depression
59,Panic Disorder
60,Narcissistic Disorder
61,Anger/ Intermittent Explosive Disorder
62,Panic Disorder
63,Panic Disorder
64,Anxiety Disorder
65,Depression
66,Narcissistic Disorder
67,Depression
68,Depression
69,Depression
70,Narcissistic Disorder
71,Depression
72,Depression
73,Anxiety Disorder
74,Panic Disorder
75,Narcissistic Disorder
76,Panic Disorder
77,Panic Disorder
78,Narcissistic Disorder
79,Panic Disorder
80,Panic Disorder
81,Anxiety Disorder
82,Anxiety Disorder
83,Anger/ Intermittent Explosive Disorder
84,Panic Disorder
85,Narcissistic Disorder
86,Anxiety Disorder
87,Anger/ Intermittent Explosive Disorder
88,Narcissistic Disorder
89,Depression
90,Anxiety Disorder
91,Narcissistic Disorder
92,Panic Disorder
93,Anxiety Disorder
94,Depression
95,Depression
96,Panic Disorder
97,Panic Disorder
98,Panic Disorder
99,Depression
100,Narcissistic Disorder
101,Anger/ Intermittent Explosive Disorder
102,Narcissistic Disorder
103,Anxiety Disorder
104,Depression
105,Narcissistic Disorder
106,Depression
107,Anger/ Intermittent Explosive Disorder
108,Anxiety Disorder
109,Narcissistic Disorder
110,Panic Disorder
111,Depression
112,Narcissistic Disorder
113,Depression
114,Narcissistic Disorder
115,Anger/ Intermittent Explosive Disorder
116,Narcissistic Disorder
117,Anger/ Intermittent Explosive Disorder
118,Anger/ Intermittent Explosive Disorder
119,Anxiety Disorder
120,Anxiety Disorder
121,Depression
122,Anxiety Disorder
123,Anxiety Disorder
124,Anger/ Intermittent Explosive Disorder
125,Anger/ Intermittent Explosive Disorder
126,Depression
127,Anxiety Disorder
128,Anxiety Disorder
129,Narcissistic Disorder
130,Anxiety Disorder
131,Anger/ Intermittent Explosive Disorder
132,Panic Disorder
133,Narcissistic Disorder
134,Anger/ Intermittent Explosive Disorder
135,Panic Disorder
136,Narcissistic Disorder
137,Anxiety Disorder
138,Anxiety Disorder
139,Depression
140,Narcissistic Disorder
141,Anger/ Intermittent Explosive Disorder
142,Anxiety Disorder
143,Panic Disorder
144,Anxiety Disorder
145,Anger/ Intermittent Explosive Disorder
146,Panic Disorder
147,Panic Disorder
